filename,width,height,class,xmin,ymin,xmax,ymax
Seledri (34).jpg,600,600,Seledri,30,21,578,583
kentang (20).jpg,224,224,Kentang,55,53,199,201
kentang (12).jpg,224,224,Kentang,26,25,202,224
Sawi (22).jpg,600,600,Sawi,65,41,596,600
bayam (12).jpg,600,600,Bayam,69,100,568,534
Sawi (44).jpg,640,640,Sawi,23,45,621,585
Tomat (33).jpg,224,224,Tomat,29,55,178,224
Tomat (27).jpg,224,224,Tomat,36,58,187,191
CabaiNew (2).jpg,1125,1600,Cabai,180,313,960,1323
SeledriNew (10).jpg,800,531,Seledri,57,136,740,521
bayam (27).jpg,500,500,Bayam,62,49,376,448
Seledri (35).jpg,500,340,Seledri,7,12,490,312
Kol (23).jpg,224,224,Kol,8,9,153,143
Tomat (34).jpg,224,224,Tomat,43,28,195,176
Sawi (35).jpg,750,500,Sawi,138,11,718,486
Kol (7).jpg,224,224,Kol,4,40,179,216
Seledri (26).jpg,640,640,Seledri,24,81,627,543
kangkung (7).png,640,531,Kangkung,32,34,632,516
kentang (21).jpg,224,224,Kentang,14,10,195,152
KangkungNew (8).jpg,390,280,Kangkung,65,11,371,239
Sawi (13).jpg,284,360,Sawi,23,33,276,344
kentang (48).jpg,224,224,Kentang,45,31,200,209
cabai (21).jpg,1500,1500,Cabai,157,278,1480,1391
Sawi (47).jpg,540,270,Sawi,41,6,530,259
Sawi (2).png,500,342,Sawi,26,15,482,334
TomatNew (12).jpg,224,224,Tomat,88,5,195,135
Kol (17).jpg,224,224,Kol,1,49,163,209
Tomat (25).jpg,224,224,Tomat,75,90,181,166
SeledriNew (17).jpg,390,280,Seledri,41,37,341,232
Seledri (6).png,328,600,Seledri,2,37,325,600
Seledri (10).png,1100,600,Seledri,65,79,1073,538
SawiNew (11).jpg,800,800,Sawi,44,51,715,744
bayam (19).jpg,610,457,Bayam,150,34,492,418
cabai (31).jpg,1600,1200,Cabai,225,146,1419,1155
WortelNew (7).jpg,224,224,Wortel,104,21,221,180
kangkung (6).png,578,480,Kangkung,14,24,568,469
kangkung (14).jpg,540,360,Kangkung,21,26,540,356
Wortel (28).jpg,224,224,Wortel,17,17,185,196
Tomat (16).jpg,224,224,Tomat,29,3,125,158
WortelNew (4).jpg,224,224,Wortel,46,51,174,182
TomatNew (18).jpg,224,224,Tomat,11,64,171,185
bayam (7).jpg,390,280,Bayam,12,17,383,235
cabai (39).jpg,448,299,Cabai,140,40,321,245
KangkungNew (14).jpg,700,393,Kangkung,83,38,647,360
kentang (26).jpg,224,224,Kentang,55,35,169,156
kangkung (46).jpg,500,500,Kangkung,21,68,473,453
KolNew (12).jpg,224,224,Kol,28,53,206,216
cabai (23).jpg,750,500,Cabai,523,149,698,484
kentang (27).jpg,224,224,Kentang,10,12,183,144
bayam (3).jpg,800,800,Bayam,26,16,471,800
Seledri (41).png,440,440,Seledri,21,34,440,360
KolNew (19).jpg,224,224,Kol,9,10,169,174
Tomat (3).jpg,224,224,Tomat,89,62,207,201
Kol (11).jpg,224,224,Kol,12,27,170,160
SeledriNew (5).png,1386,782,Seledri,69,52,1352,718
Kol (10).jpg,224,224,Kol,13,28,209,184
Tomat (14).jpg,224,224,Tomat,43,69,190,218
Tomat (38).jpg,224,224,Tomat,73,72,172,203
cabai (15).jpg,1000,667,Cabai,436,242,660,631
kentang (15).jpg,224,224,Kentang,10,5,188,205
kangkung (32).jpg,400,400,Kangkung,19,36,380,385
Seledri (8).png,1024,576,Seledri,309,5,1015,343
Wortel (2).jpg,224,224,Wortel,33,26,224,203
cabai (27).jpg,480,360,Cabai,124,78,360,307
KolNew (10).jpg,224,224,Kol,41,45,201,203
Kol (15).jpg,224,224,Kol,3,6,204,134
Sawi (24).jpg,400,404,Sawi,11,20,399,370
KentangNew (4).jpg,224,224,Kentang,1,24,211,183
Wortel (25).jpg,224,224,Wortel,72,43,214,209
Kol (45).jpg,224,224,Kol,11,33,187,162
Sawi (5).jpg,387,388,Sawi,13,28,387,362
kangkung (10).png,860,580,Kangkung,72,114,776,480
Sawi (34).jpg,550,550,Sawi,80,61,478,477
TomatNew (11).jpg,224,224,Tomat,34,67,214,161
cabai (6).jpg,640,640,Cabai,29,143,628,504
Kol (13).jpg,224,224,Kol,18,20,148,162
TomatNew (1).jpg,224,224,Tomat,48,69,120,200
bayam (35).jpg,380,380,Bayam,24,19,370,380
kentang (5).jpg,224,224,Kentang,54,27,184,186
Sawi (12).jpg,800,400,Sawi,133,8,754,396
Wortel (6).jpg,224,224,Wortel,78,91,214,176
cabai (29).jpg,500,500,Cabai,83,79,419,437
cabai (22).jpg,540,360,Cabai,89,65,465,295
kangkung (4).png,800,664,Kangkung,13,26,778,651
bayam (29).jpg,1654,1654,Bayam,105,194,1651,1554
cabai (26).jpg,781,360,Cabai,239,66,540,297
cabai (38).jpg,498,332,Cabai,106,34,377,291
Sawi (19).jpg,540,270,Sawi,53,29,512,249
KentangNew (7).jpg,224,224,Kentang,71,34,209,194
cabai (43).jpg,390,280,Cabai,58,26,299,209
Wortel (33).jpg,224,224,Wortel,53,33,224,222
Kol (20).jpg,224,224,Kol,3,36,166,206
Kol (5).jpg,224,224,Kol,2,65,170,221
CabaiNew (18).png,872,389,Cabai,129,24,792,368
kangkung (33).jpg,1140,946,Kangkung,86,62,1072,915
Sawi (20).jpg,1024,1024,Sawi,343,305,693,679
kangkung (31).jpg,400,400,Kangkung,26,49,383,391
kangkung (41).png,381,721,Kangkung,23,77,381,714
Wortel (36).jpg,224,224,Wortel,57,36,204,193
Tomat (28).jpg,224,224,Tomat,4,60,215,174
kentang (3).jpg,224,224,Kentang,37,34,200,189
Tomat (36).jpg,224,224,Tomat,29,30,160,212
Tomat (13).jpg,224,224,Tomat,28,71,123,195
kangkung (2).jpg,650,433,Kangkung,79,60,553,319
KangkungNew (2).jpg,800,541,Kangkung,74,94,754,521
bayam (34).jpg,480,488,Bayam,11,28,473,486
cabai (18).jpg,1200,1800,Cabai,120,82,1120,1702
WortelNew (1).jpg,224,224,Wortel,56,93,186,155
cabai (49).jpeg,400,400,Cabai,5,1,314,390
kentang (47).jpg,224,224,Kentang,31,25,150,185
Seledri (1).jpeg,340,340,Seledri,7,28,340,309
cabai (24).jpg,750,500,Cabai,217,77,559,403
kentang (45).jpg,224,224,Kentang,39,44,216,222
BayamNew (5).JPG,600,315,Bayam,122,22,533,311
Tomat (49).jpg,224,224,Tomat,20,51,213,170
kangkung (11).jpg,2250,1500,Kangkung,322,144,2162,1500
KangkungNew (16).jpg,800,800,Kangkung,101,24,760,698
SawiNew (9).jpg,195,280,Sawi,10,20,195,229
kentang (50).jpg,224,224,Kentang,46,65,156,183
Wortel (21).jpg,224,224,Wortel,49,4,157,217
kentang (36).jpg,224,224,Kentang,31,47,191,171
Wortel (19).jpg,224,224,Wortel,41,28,213,222
Seledri (3).png,640,640,Seledri,54,26,531,593
CabaiNew (5).jpg,1500,1225,Cabai,195,95,1448,1059
Tomat (9).jpg,224,224,Tomat,33,55,177,213
SeledriNew (12).jpg,360,360,Seledri,109,18,278,346
cabai (17).jpg,540,360,Cabai,126,60,438,289
bayam (44).jpg,527,360,Bayam,27,45,507,334
WortelNew (11).jpg,224,224,Wortel,13,35,204,186
WortelNew (13).jpg,224,224,Wortel,22,23,201,195
KentangNew (19).jpg,224,224,Kentang,15,1,207,224
KolNew (7).jpg,224,224,Kol,32,29,197,195
Seledri (29).jpg,500,500,Seledri,161,9,362,497
kangkung (18).jpg,263,263,Kangkung,12,42,245,239
Sawi (26).jpg,735,385,Sawi,26,22,696,367
BayamNew (6).jpg,640,413,Bayam,68,4,640,413
KangkungNew (17).jpg,360,360,Kangkung,23,105,352,265
KentangNew (5).jpg,224,224,Kentang,51,1,218,118
